"Pokemon","Fast Move","Charged Move","DPS","TDO","DPS^3*TDO","CP"
"Mega Heracross","Struggle Bug","Megahorn","17.922","667.5","3842.8","4814"
"Mega Pinsir","Bug Bite","X-Scissor","17.322","579","3009.7","4182"
"Pheromosa","Bug Bite","Bug Buzz","20.468","268.5","2302.1","2842"
"Mega Scizor","Fury Cutter","X-Scissor","15.644","591.8","2265.8","4087"
"Volcarona","Bug Bite","Bug Buzz","16.448","496","2207.1","3632"
"Mega Beedrill","Bug Bite","X-Scissor","17.608","390","2128.9","3383"
"Shadow Pinsir","Bug Bite","X-Scissor","16.943","343.6","1671.3","2959"
"Shadow Scizor","Fury Cutter","X-Scissor","16.561","351","1594.3","3001"
"Genesect","Fury Cutter","X-Scissor","14.511","407.3","1244.4","3353"
"Genesect - Burn Drive","Fury Cutter","X-Scissor","14.511","407.3","1244.4","3353"
"Genesect - Chill Drive","Fury Cutter","X-Scissor","14.511","407.3","1244.4","3353"
"Genesect - Douse Drive","Fury Cutter","X-Scissor","14.511","407.3","1244.4","3353"
"Genesect - Shock Drive","Fury Cutter","X-Scissor","14.511","407.3","1244.4","3353"
"Vikavolt","Bug Bite","X-Scissor","15.078","360.2","1234.9","3117"
"Yanmega","Bug Bite","Bug Buzz","14.733","375.9","1202","2946"
"Shadow Scyther","Fury Cutter","X-Scissor","15.499","310.1","1154.4","2706"
"Centiskorch","Bug Bite","Bug Buzz","14.135","407.3","1150.1","2990"
"Frosmoth","Bug Bite","Bug Buzz","14.606","322.2","1004.2","2728"
"Pinsir","Bug Bite","X-Scissor","14.07","342.4","953.7","2959"
"Escavalier","Bug Bite","Megahorn","13.811","362","953.6","2889"
"Scizor","Fury Cutter","X-Scissor","13.759","350","911.5","3001"
"Scyther","Fury Cutter","Bug Buzz","13.765","330.5","861.9","2706"
"Golisopod","Fury Cutter","X-Scissor","12.691","416","850.4","3162"
"Heracross","Struggle Bug","Megahorn","12.934","357","772.3","3101"
"Accelgor","Infestation","Bug Buzz","13.873","266.4","711.5","2441"
"Shadow Venomoth","Bug Bite","Bug Buzz","14.163","242","687.6","2082"
"Durant","Bug Bite","X-Scissor","12.918","302.1","651.2","2659"
"Leavanny","Bug Bite","X-Scissor","12.421","304.1","582.8","2580"
"Scolipede","Bug Bite","Megahorn","12.641","283.4","572.4","2447"
"Shadow Nidoking","Fury Cutter","Megahorn","12.827","261.3","551.4","2567"
"Galvantula","Fury Cutter","Bug Buzz","13.028","241.8","534.6","2206"
"Samurott","Fury Cutter","Megahorn","11.26","310.5","443.2","2826"
"Crustle","Fury Cutter","X-Scissor","11.22","313","442.1","2542"
"Ninjask","Fury Cutter","Bug Buzz","12.973","195.5","426.9","1969"
"Shadow Beedrill","Bug Bite","X-Scissor","12.82","191.3","403.1","1846"
"Venomoth","Bug Bite","Bug Buzz","11.73","240.5","388.2","2082"
"Ribombee","Struggle Bug","Bug Buzz","11.952","227","387.6","2200"
"Mothim","Bug Bite","Bug Buzz","12.399","181.8","346.6","1815"
"Nidoking","Fury Cutter","Megahorn","10.819","264.5","335","2567"
"Vivillon","Bug Bite","Bug Buzz","11.873","199.3","333.6","1855"
"Beautifly","Infestation","Bug Buzz","12.114","161.5","287","1765"
"Butterfree","Bug Bite","Bug Buzz","11.019","197.6","264.4","1827"
"Vespiquen","Bug Bite","Bug Buzz","9.847","262","250.1","2005"
"Orbeetle","Struggle Bug","Bug Buzz","9.4","282.8","234.9","2223"
"Beedrill","Bug Bite","X-Scissor","10.636","190.5","229.2","1846"
"Kricketune","Fury Cutter","Bug Buzz","10.889","172.9","223.3","1653"
"Shadow Drapion","Infestation","Fell Stinger","9.814","230.3","217.7","2453"
"Parasect","Bug Bite","X-Scissor","10.329","196.2","216.2","1859"
"Lurantis","Fury Cutter","X-Scissor","9.743","232.7","215.2","2398"
"Masquerain","Infestation","Silver Wind","10.01","214.3","214.9","2270"
"Wormadam (Plant Cloak)","Bug Bite","Bug Buzz","9.387","215.9","178.6","1773"
